timestamp,parameter,value_hrf
2019-02-04 00:00:00,so2,0.24591296296296297
2019-02-04 00:05:00,so2,0.257065
2019-02-04 00:10:00,so2,0.23185166666666668
2019-02-04 00:15:00,so2,0.276948064516129
2019-02-04 00:20:00,so2,0.19955166666666665
2019-02-04 00:25:00,so2,0.25528878787878784
2019-02-04 00:30:00,so2,0.19339303030303026
2019-02-04 00:35:00,so2,0.3061976470588236
2019-02-04 00:40:00,so2,0.2636917647058824
2019-02-04 00:45:00,so2,0.23721
2019-02-04 00:50:00,so2,0.179888
2019-02-04 00:55:00,so2,0.18169925925925928
2019-02-04 01:00:00,so2,0.23418057142857138
2019-02-04 01:05:00,so2,0.2149525
2019-02-04 01:10:00,so2,0.16295935483870966
2019-02-04 01:15:00,so2,0.14516999999999997
2019-02-04 01:20:00,so2,0.2970777777777777
2019-02-04 01:25:00,so2,0.25738710526315794
2019-02-04 01:30:00,so2,0.26273741935483874
2019-02-04 01:35:00,so2,0.24024935483870974
2019-02-04 01:40:00,so2,0.20537230769230774
2019-02-04 01:45:00,so2,0.21622
2019-02-04 01:50:00,so2,0.15427300000000002
2019-02-04 01:55:00,so2,0.132462
2019-02-04 02:00:00,so2,0.2242859259259259
2019-02-04 02:05:00,so2,0.2297580769230769
2019-02-04 02:10:00,so2,0.20662166666666668
2019-02-04 02:15:00,so2,0.2228875757575757
2019-02-04 02:20:00,so2,0.17052870967741934
2019-02-04 02:25:00,so2,0.20992708333333335
2019-02-04 02:30:00,so2,0.2097503448275862
2019-02-04 02:35:00,so2,0.20644916666666668
2019-02-04 02:40:00,so2,0.29513931034482754
2019-02-04 02:45:00,so2,0.20658279999999998
2019-02-04 02:50:00,so2,0.14282599999999995
2019-02-04 02:55:00,so2,0.17739956521739134
2019-02-04 03:00:00,so2,0.1493769444444445
2019-02-04 03:05:00,so2,0.2208013793103449
2019-02-04 03:10:00,so2,0.1334085714285714
2019-02-04 03:15:00,so2,0.1726518181818182
2019-02-04 03:20:00,so2,0.24725333333333335
2019-02-04 03:25:00,so2,0.1618273076923077
2019-02-04 03:30:00,so2,0.17323476190476192
2019-02-04 03:35:00,so2,0.24168999999999996
2019-02-04 03:40:00,so2,0.218575
2019-02-04 03:45:00,so2,0.28527772727272727
2019-02-04 03:50:00,so2,0.21418076923076917
2019-02-04 03:55:00,so2,0.21908657142857144
2019-02-04 04:00:00,so2,0.20081916666666666
2019-02-04 04:05:00,so2,0.16429218750000005
2019-02-04 04:10:00,so2,0.22137818181818184
2019-02-04 04:15:00,so2,0.18480800000000003
2019-02-04 04:20:00,so2,0.239358
2019-02-04 04:25:00,so2,0.1807922727272727
2019-02-04 04:30:00,so2,0.232865
2019-02-04 04:35:00,so2,0.24522464285714288
2019-02-04 04:40:00,so2,0.16555499999999995
2019-02-04 04:45:00,so2,0.24741266666666667
2019-02-04 04:50:00,so2,0.178167
2019-02-04 04:55:00,so2,0.22817793103448275
2019-02-04 05:00:00,so2,0.1917452380952381
2019-02-04 05:05:00,so2,0.18429500000000001
2019-02-04 05:10:00,so2,0.20458633333333334
2019-02-04 05:15:00,so2,0.24566576923076924
2019-02-04 05:20:00,so2,0.2155317647058823
2019-02-04 05:25:00,so2,0.24049272727272727
2019-02-04 05:30:00,so2,0.27555030303030303
2019-02-04 05:35:00,so2,0.22777441176470584
2019-02-04 05:40:00,so2,0.2697493103448276
2019-02-04 05:45:00,so2,0.195523
2019-02-04 05:50:00,so2,0.1902489285714286
2019-02-04 05:55:00,so2,0.23566923076923077
2019-02-04 06:00:00,so2,0.21728692307692313
2019-02-04 06:05:00,so2,0.1793251612903226
2019-02-04 06:10:00,so2,0.17397481481481483
2019-02-04 06:15:00,so2,0.20108407407407414
2019-02-04 06:20:00,so2,0.20150379310344824
2019-02-04 06:25:00,so2,0.19740193548387094
2019-02-04 06:30:00,so2,0.18725529411764705
2019-02-04 06:35:00,so2,0.1750241176470588
2019-02-04 06:40:00,so2,0.1927551724137931
2019-02-04 06:45:00,so2,0.15453818181818188
2019-02-04 06:50:00,so2,0.14788966666666664
2019-02-04 06:55:00,so2,0.19257371428571418
2019-02-04 07:00:00,so2,0.1761617142857143
2019-02-04 07:05:00,so2,0.15989461538461539
2019-02-04 07:10:00,so2,0.2286937037037037
2019-02-04 07:15:00,so2,0.22281657142857145
2019-02-04 07:20:00,so2,0.26992378378378373
2019-02-04 07:25:00,so2,0.1947063636363636
2019-02-04 07:30:00,so2,0.19848828571428573
2019-02-04 07:35:00,so2,0.26319586206896556
2019-02-04 07:40:00,so2,0.16606909090909092
2019-02-04 07:45:00,so2,0.1920175
2019-02-04 07:50:00,so2,0.2124548648648649
2019-02-04 07:55:00,so2,0.23090653846153852
2019-02-04 08:00:00,so2,0.16622214285714285
2019-02-04 08:05:00,so2,0.19005500000000003
2019-02-04 08:10:00,so2,0.24160499999999996
2019-02-04 08:15:00,so2,0.22906758620689657
2019-02-04 08:20:00,so2,0.17454031250000004
2019-02-04 08:25:00,so2,0.2688515384615384
2019-02-04 08:30:00,so2,0.190735
2019-02-04 08:35:00,so2,0.17572680000000002
2019-02-04 08:40:00,so2,0.20393621621621627
2019-02-04 08:45:00,so2,0.22021235294117647
2019-02-04 08:50:00,so2,0.213760303030303
2019-02-04 08:55:00,so2,0.2580355172413793
2019-02-04 09:00:00,so2,0.20581225806451608
2019-02-04 09:05:00,so2,0.22991235294117648
2019-02-04 09:10:00,so2,0.2034737837837838
2019-02-04 09:15:00,so2,0.17943138888888888
2019-02-04 09:20:00,so2,0.23409589743589748
2019-02-04 09:25:00,so2,0.2593351282051282
2019-02-04 09:30:00,so2,0.1934656756756757
2019-02-04 09:35:00,so2,0.22787620689655175
2019-02-04 09:40:00,so2,0.1713107692307692
2019-02-04 09:45:00,so2,0.24690875000000007
2019-02-04 09:50:00,so2,0.16067833333333334
2019-02-04 09:55:00,so2,0.1774742857142857
2019-02-04 10:00:00,so2,0.16058923076923073
2019-02-04 10:05:00,so2,0.18075148148148149
2019-02-04 10:10:00,so2,0.26257941176470595
2019-02-04 10:15:00,so2,0.17155314285714285
2019-02-04 10:20:00,so2,0.25151399999999996
2019-02-04 10:25:00,so2,0.18123538461538463
2019-02-04 10:30:00,so2,0.15661
2019-02-04 10:35:00,so2,0.1772116666666666
2019-02-04 10:40:00,so2,0.1470575
2019-02-04 10:45:00,so2,0.20848566666666665
2019-02-04 10:50:00,so2,0.21707437499999996
2019-02-04 10:55:00,so2,0.23834884615384616
2019-02-04 11:00:00,so2,0.18014241379310345
2019-02-04 11:05:00,so2,0.1571748
2019-02-04 11:10:00,so2,0.15440592592592595
2019-02-04 11:15:00,so2,0.17433952380952383
2019-02-04 11:20:00,so2,0.195831
2019-02-04 11:25:00,so2,0.16179608695652173
2019-02-04 11:30:00,so2,0.1923237037037037
2019-02-04 11:35:00,so2,0.24544576923076927
2019-02-04 11:40:00,so2,0.27458882352941183
2019-02-04 11:45:00,so2,0.150759375
2019-02-04 11:50:00,so2,0.11646181818181817
2019-02-04 11:55:00,so2,0.12680874999999997
2019-02-04 12:00:00,so2,0.20084913043478264
2019-02-04 12:05:00,so2,0.21506521739130433
2019-02-04 12:10:00,so2,0.1877496
2019-02-04 12:15:00,so2,0.23150052631578952
2019-02-04 12:20:00,so2,0.2271414285714286
2019-02-04 12:25:00,so2,0.19334624999999994
2019-02-04 12:30:00,so2,0.2402416666666667
2019-02-04 12:35:00,so2,0.16922619047619053
2019-02-04 12:40:00,so2,0.17300055555555555
2019-02-04 12:45:00,so2,0.19604555555555556
2019-02-04 12:50:00,so2,0.1686721052631579
2019-02-04 12:55:00,so2,0.22043444444444446
2019-02-04 13:00:00,so2,0.14939666666666665
2019-02-04 13:05:00,so2,0.18706741935483867
2019-02-04 13:10:00,so2,0.1570295652173913
2019-02-04 13:15:00,so2,0.19734931034482758
2019-02-04 13:20:00,so2,0.17196833333333336
2019-02-04 13:25:00,so2,0.16922037037037033
2019-02-04 13:30:00,so2,0.19685222222222226
2019-02-04 13:35:00,so2,0.1959166666666667
2019-02-04 13:40:00,so2,0.20193500000000006
2019-02-04 13:45:00,so2,0.2627654545454545
2019-02-04 13:50:00,so2,0.20723916666666664
2019-02-04 13:55:00,so2,0.18193
2019-02-04 14:00:00,so2,0.24046185185185193
2019-02-04 14:05:00,so2,0.2428267741935484
2019-02-04 14:10:00,so2,0.15704714285714286
2019-02-04 14:15:00,so2,0.24036275862068962
2019-02-04 14:20:00,so2,0.1638035714285714
2019-02-04 14:25:00,so2,0.2032496875
2019-02-04 14:30:00,so2,0.16003375000000003
2019-02-04 14:35:00,so2,0.15844826086956523
2019-02-04 14:40:00,so2,0.2062804545454546
2019-02-04 14:45:00,so2,0.2807092307692307
2019-02-04 14:50:00,so2,0.1637217391304348
2019-02-04 14:55:00,so2,0.1466421739130435
2019-02-04 15:00:00,so2,0.19851862068965515
2019-02-04 15:05:00,so2,0.1827957142857142
2019-02-04 15:10:00,so2,0.21388749999999998
2019-02-04 15:15:00,so2,0.23974866666666675
2019-02-04 15:20:00,so2,0.20054153846153847
2019-02-04 15:25:00,so2,0.18409200000000003
2019-02-04 15:30:00,so2,0.1476019230769231
2019-02-04 15:35:00,so2,0.24758903225806453
2019-02-04 15:40:00,so2,0.1788525
2019-02-04 15:45:00,so2,0.18646318181818183
2019-02-04 15:50:00,so2,0.19601888888888885
2019-02-04 15:55:00,so2,0.27154
2019-02-04 16:00:00,so2,0.20416833333333337
2019-02-04 16:05:00,so2,0.1922358064516129
2019-02-04 16:10:00,so2,0.1960848387096774
2019-02-04 16:15:00,so2,0.2258159375
2019-02-04 16:20:00,so2,0.17707476190476193
2019-02-04 16:25:00,so2,0.25692066666666663
2019-02-04 16:30:00,so2,0.1865580769230769
2019-02-04 16:35:00,so2,0.153929
2019-02-04 16:40:00,so2,0.21695454545454543
2019-02-04 16:45:00,so2,0.1743047826086956
2019-02-04 16:50:00,so2,1.246936046511628
2019-02-04 16:55:00,so2,4.701136521739131
2019-02-04 17:00:00,so2,3.477049387755103
2019-02-04 17:05:00,so2,0.4504951351351353
2019-02-04 17:10:00,so2,0.39255882352941185
2019-02-04 17:15:00,so2,0.4114605555555555
2019-02-04 17:20:00,so2,0.3678553488372092
2019-02-04 17:25:00,so2,0.34898049999999997
2019-02-04 17:30:00,so2,0.47641249999999985
2019-02-04 17:35:00,so2,2.0292995121951223
2019-02-04 17:40:00,so2,0.4292795238095239
2019-02-04 17:45:00,so2,0.4920532432432432
2019-02-04 17:50:00,so2,0.45921097560975604
2019-02-04 17:55:00,so2,0.5558082051282051
2019-02-04 18:00:00,so2,0.3966297619047621
2019-02-04 18:05:00,so2,0.4755883720930233
2019-02-04 18:10:00,so2,0.49137341463414635
2019-02-04 18:15:00,so2,0.45623891304347813
2019-02-04 18:20:00,so2,0.3875853333333333
2019-02-04 18:25:00,so2,0.5286230555555558
2019-02-04 18:30:00,so2,0.6128103125
2019-02-04 18:35:00,so2,0.4619786206896551
2019-02-04 18:40:00,so2,0.5145002564102565
2019-02-04 18:45:00,so2,0.459883409090909
2019-02-04 18:50:00,so2,0.4692656818181819
2019-02-04 18:55:00,so2,0.3982323076923076
2019-02-04 19:00:00,so2,0.43495204081632655
2019-02-04 19:05:00,so2,0.6665440000000001
2019-02-04 19:10:00,so2,0.48686843750000003
2019-02-04 19:15:00,so2,0.47915560975609756
2019-02-04 19:20:00,so2,0.6055489473684211
2019-02-04 19:25:00,so2,0.548730975609756
2019-02-04 19:30:00,so2,0.6300876315789475
2019-02-04 19:35:00,so2,0.6052344680851063
2019-02-04 19:40:00,so2,0.6975567500000002
2019-02-04 19:45:00,so2,5.02771810810811
2019-02-04 19:50:00,so2,2.940207894736842
2019-02-04 19:55:00,so2,4.1717
2019-02-04 20:00:00,so2,1.3306797222222222
2019-02-04 20:05:00,so2,3.6002589743589746
2019-02-04 20:10:00,so2,3.84190037735849
2019-02-04 20:15:00,so2,3.266042222222222
2019-02-04 20:20:00,so2,2.9288366666666668
2019-02-04 20:25:00,so2,2.066079615384616
2019-02-04 20:30:00,so2,1.3985877358490564
2019-02-04 20:35:00,so2,1.0623789130434782
2019-02-04 20:40:00,so2,0.6413387179487179
2019-02-04 20:45:00,so2,0.6184033333333334
2019-02-04 20:50:00,so2,0.5339757575757577
2019-02-04 20:55:00,so2,0.4693004878048781
2019-02-04 21:00:00,so2,0.5408408333333333
2019-02-04 21:05:00,so2,0.49772090909090905
2019-02-04 21:10:00,so2,0.4289585365853659
2019-02-04 21:15:00,so2,0.46641058823529413
2019-02-04 21:20:00,so2,0.4829610344827586
2019-02-04 21:25:00,so2,0.3227752777777778
2019-02-04 21:30:00,so2,0.4027144117647059
2019-02-04 21:35:00,so2,0.42352612903225806
2019-02-04 21:40:00,so2,0.3381817647058822
2019-02-04 21:45:00,so2,0.2088514705882353
2019-02-04 21:50:00,so2,0.27826028571428574
2019-02-04 21:55:00,so2,0.31866843749999996
2019-02-04 22:00:00,so2,0.34557324324324323
2019-02-04 22:05:00,so2,0.43022799999999994
2019-02-04 22:10:00,so2,0.5099846153846154
2019-02-04 22:15:00,so2,2.3096422500000005
2019-02-04 22:20:00,so2,0.5142503703703705
2019-02-04 22:25:00,so2,0.28909529411764706
2019-02-04 22:30:00,so2,0.6121854545454546
2019-02-04 22:35:00,so2,0.3595506896551724
2019-02-04 22:40:00,so2,0.4376131818181818
2019-02-04 22:45:00,so2,0.3795559090909091
2019-02-04 22:50:00,so2,0.3865125925925927
2019-02-04 22:55:00,so2,0.3552671428571429
2019-02-04 23:00:00,so2,0.3222035135135135
2019-02-04 23:05:00,so2,0.40834600000000004
2019-02-04 23:10:00,so2,0.3882899999999999
2019-02-04 23:15:00,so2,0.3080569999999999
2019-02-04 23:20:00,so2,0.3476357575757576
2019-02-04 23:25:00,so2,0.32195514285714283
2019-02-04 23:30:00,so2,0.20481606060606056
2019-02-04 23:35:00,so2,0.3906678787878788
2019-02-04 23:40:00,so2,0.22156360000000003
2019-02-04 23:45:00,so2,0.2238661904761904
2019-02-04 23:50:00,so2,0.2565560606060607
2019-02-04 23:55:00,so2,0.30653761904761906
2019-02-05 00:00:00,so2,0.266865945945946
2019-02-05 00:05:00,so2,0.23608270270270268
2019-02-05 00:10:00,so2,0.2000287179487179
2019-02-05 00:15:00,so2,0.2561292592592593
2019-02-05 00:20:00,so2,0.27423279999999994
2019-02-05 00:25:00,so2,0.3098938636363637
2019-02-05 00:30:00,so2,0.1783106666666667
2019-02-05 00:35:00,so2,0.20842470588235296
2019-02-05 00:40:00,so2,0.2141585714285715
2019-02-05 00:45:00,so2,0.29329057142857134
2019-02-05 00:50:00,so2,0.2443797872340426
2019-02-05 00:55:00,so2,0.18234473684210528
2019-02-05 01:00:00,so2,0.19902115384615388
2019-02-05 01:05:00,so2,0.291144
2019-02-05 01:10:00,so2,0.22631399999999996
2019-02-05 01:15:00,so2,0.22617947368421054
2019-02-05 01:20:00,so2,0.25480428571428565
2019-02-05 01:25:00,so2,0.29548833333333324
2019-02-05 01:30:00,so2,0.26590777777777785
2019-02-05 01:35:00,so2,0.43523449999999997
2019-02-05 01:40:00,so2,0.3999293333333333
2019-02-05 01:45:00,so2,0.4955357446808512
2019-02-05 01:50:00,so2,0.8914989743589745
2019-02-05 01:55:00,so2,0.7994153703703702
2019-02-05 02:00:00,so2,0.910431320754717
2019-02-05 02:05:00,so2,1.1622434146341463
2019-02-05 02:10:00,so2,1.2676282222222222
2019-02-05 02:15:00,so2,1.2299886792452832
2019-02-05 02:20:00,so2,1.2875386792452832
2019-02-05 02:25:00,so2,1.404263846153846
2019-02-05 02:30:00,so2,2.0974702325581394
2019-02-05 02:35:00,so2,1.5452324000000004
2019-02-05 02:40:00,so2,1.6919503846153843
2019-02-05 02:45:00,so2,1.852913725490196
2019-02-05 02:50:00,so2,1.8199048076923081
2019-02-05 02:55:00,so2,2.151493191489362
2019-02-05 03:00:00,so2,2.0533402127659577
2019-02-05 03:05:00,so2,4.1103902
2019-02-05 03:10:00,so2,4.634366444444444
2019-02-05 03:15:00,so2,5.903353518518515
2019-02-05 03:20:00,so2,5.917455762711866
2019-02-05 03:25:00,so2,6.319091551724136
2019-02-05 03:30:00,so2,5.426303770491803
2019-02-05 03:35:00,so2,6.412894545454543
2019-02-05 03:40:00,so2,6.056004237288137
2019-02-05 03:45:00,so2,5.652591475409836
2019-02-05 03:50:00,so2,5.879414285714285
2019-02-05 03:55:00,so2,6.768798571428571
2019-02-05 04:00:00,so2,5.5084961904761895
2019-02-05 04:05:00,so2,5.091338852459016
2019-02-05 04:10:00,so2,6.232770769230769
2019-02-05 04:15:00,so2,4.992042833333334
2019-02-05 04:20:00,so2,5.109325
2019-02-05 04:25:00,so2,5.558716226415093
2019-02-05 04:30:00,so2,6.585675106382978
2019-02-05 04:35:00,so2,5.881585454545455
2019-02-05 04:40:00,so2,6.533206274509801
2019-02-05 04:45:00,so2,6.080152075471698
2019-02-05 04:50:00,so2,6.192881272727274
2019-02-05 04:55:00,so2,5.616047166666666
2019-02-05 05:00:00,so2,5.830212203389832
2019-02-05 05:05:00,so2,5.880718852459018
2019-02-05 05:10:00,so2,5.1312177777777785
2019-02-05 05:15:00,so2,5.686926034482756
2019-02-05 05:20:00,so2,5.882253999999998
2019-02-05 05:25:00,so2,5.76299
2019-02-05 05:30:00,so2,6.3358388
2019-02-05 05:35:00,so2,5.560057222222223
2019-02-05 05:40:00,so2,6.098319423076925
2019-02-05 05:45:00,so2,5.192273114754099
2019-02-05 05:50:00,so2,5.44382403508772
2019-02-05 05:55:00,so2,4.370220958904109
2019-02-05 06:00:00,so2,5.140620163934426
2019-02-05 06:05:00,so2,4.6125895238095245
2019-02-05 06:10:00,so2,4.874756666666667
2019-02-05 06:15:00,so2,4.410785624999999
2019-02-05 06:20:00,so2,5.675028076923076
2019-02-05 06:25:00,so2,4.621086031746032
2019-02-05 06:30:00,so2,4.551894444444443
2019-02-05 06:35:00,so2,5.331070363636364
2019-02-05 06:40:00,so2,4.064945454545454
2019-02-05 06:45:00,so2,4.232350923076924
2019-02-05 06:50:00,so2,6.0042182
2019-02-05 06:55:00,so2,5.310669298245614
2019-02-05 07:00:00,so2,4.570987121212123
2019-02-05 07:05:00,so2,5.331476333333333
2019-02-05 07:10:00,so2,4.979420819672131
2019-02-05 07:15:00,so2,5.497931785714286
2019-02-05 07:20:00,so2,2.1758585714285714
2019-02-05 07:25:00,so2,2.1051993877551016
2019-02-05 07:30:00,so2,1.9662722000000006
2019-02-05 07:35:00,so2,2.424770444444445
2019-02-05 07:40:00,so2,3.143736756756757
2019-02-05 07:45:00,so2,2.4570756250000008
2019-02-05 07:50:00,so2,3.073870270270269
2019-02-05 07:55:00,so2,2.092563518518518
2019-02-05 08:00:00,so2,2.530049565217392
2019-02-05 08:05:00,so2,2.6754477272727275
2019-02-05 08:10:00,so2,2.741812439024391
2019-02-05 08:15:00,so2,2.4454896153846155
2019-02-05 08:20:00,so2,2.1954758620689656
2019-02-05 08:25:00,so2,2.5614991999999996
2019-02-05 08:30:00,so2,3.357017692307693
2019-02-05 08:35:00,so2,2.844146199999999
2019-02-05 08:40:00,so2,2.986203137254902
2019-02-05 08:45:00,so2,2.6296054000000004
2019-02-05 08:50:00,so2,3.2572842553191492
2019-02-05 08:55:00,so2,3.0082699999999996
2019-02-05 09:00:00,so2,3.1003011764705883
2019-02-05 09:05:00,so2,2.6844927586206895
2019-02-05 09:10:00,so2,2.586439516129033
2019-02-05 09:15:00,so2,3.2262982
2019-02-05 09:20:00,so2,2.827629661016949
2019-02-05 09:25:00,so2,2.9328442105263166
2019-02-05 09:30:00,so2,4.496684594594595
2019-02-05 09:35:00,so2,3.6917128888888886
2019-02-05 09:40:00,so2,2.7173285483870973
2019-02-05 09:45:00,so2,2.9210294915254242
2019-02-05 09:50:00,so2,2.847506507936508
2019-02-05 09:55:00,so2,2.813375645161291
2019-02-05 10:00:00,so2,3.2239302000000003
2019-02-05 10:05:00,so2,3.0029368965517254
2019-02-05 10:10:00,so2,4.6662603448275854
2019-02-05 10:15:00,so2,3.7967531111111117
2019-02-05 10:20:00,so2,4.0471835897435895
2019-02-05 10:25:00,so2,3.889483333333333
2019-02-05 10:30:00,so2,2.8775165573770485
2019-02-05 10:35:00,so2,3.183692545454546
2019-02-05 10:40:00,so2,3.906994222222222
2019-02-05 10:45:00,so2,3.8793191304347827
2019-02-05 10:50:00,so2,3.237107636363636
2019-02-05 10:55:00,so2,3.0867589830508484
2019-02-05 11:00:00,so2,3.384968888888889
2019-02-05 11:05:00,so2,3.152740172413794
2019-02-05 11:10:00,so2,2.996732666666666
2019-02-05 11:15:00,so2,3.1599682456140354
2019-02-05 11:20:00,so2,2.753161833333334
2019-02-05 11:25:00,so2,3.3068845454545452
2019-02-05 11:30:00,so2,3.1836010714285705
2019-02-05 11:35:00,so2,3.5182991836734683
2019-02-05 11:40:00,so2,4.273857894736842
2019-02-05 11:45:00,so2,3.138234807692307
2019-02-05 11:50:00,so2,3.238567234042554
2019-02-05 11:55:00,so2,4.076696750000001
2019-02-05 12:00:00,so2,3.653422888888888
2019-02-05 12:05:00,so2,2.8954791071428567
2019-02-05 12:10:00,so2,3.106393333333333
2019-02-05 12:15:00,so2,3.330346250000001
2019-02-05 12:20:00,so2,3.6412732558139527
2019-02-05 12:25:00,so2,3.190519591836736
2019-02-05 12:30:00,so2,4.189671891891892
2019-02-05 12:35:00,so2,4.816835312500001
2019-02-05 12:40:00,so2,3.1824832499999998
2019-02-05 12:45:00,so2,4.460347272727273
2019-02-05 12:50:00,so2,3.763169743589743
2019-02-05 12:55:00,so2,3.2877471428571434
2019-02-05 13:00:00,so2,4.579304375000001
2019-02-05 13:05:00,so2,3.2846206666666666
2019-02-05 13:10:00,so2,3.128032765957447
2019-02-05 13:15:00,so2,3.5531361904761902
2019-02-05 13:20:00,so2,2.4966383333333337
2019-02-05 13:25:00,so2,3.0820851063829777
2019-02-05 13:30:00,so2,3.0682693617021277
2019-02-05 13:35:00,so2,2.2393767692307684
2019-02-05 13:40:00,so2,2.338865245901639
2019-02-05 13:45:00,so2,2.552768545454544
2019-02-05 13:50:00,so2,3.0959747727272737
2019-02-05 13:55:00,so2,2.294788235294118
2019-02-05 14:00:00,so2,2.555832407407407
2019-02-05 14:05:00,so2,2.8307876190476184
2019-02-05 14:10:00,so2,2.2132462295081963
2019-02-05 14:15:00,so2,2.1546290163934425
2019-02-05 14:20:00,so2,2.276298333333334
2019-02-05 14:25:00,so2,2.4087235714285717
2019-02-05 14:30:00,so2,2.484032545454545
2019-02-05 14:35:00,so2,2.6216970588235293
2019-02-05 14:40:00,so2,2.629492999999999
2019-02-05 14:45:00,so2,2.469118867924529
2019-02-05 14:50:00,so2,2.8631156818181824
2019-02-05 14:55:00,so2,2.7352062499999996
2019-02-05 15:00:00,so2,2.184582459016393
2019-02-05 15:05:00,so2,2.9436930769230774
2019-02-05 15:10:00,so2,6.881569215686272
2019-02-05 15:15:00,so2,5.432990793650792
2019-02-05 15:20:00,so2,5.179188235294118
2019-02-05 15:25:00,so2,5.977527118644071
2019-02-05 15:30:00,so2,5.617009677419354
2019-02-05 15:35:00,so2,6.032779107142859
2019-02-05 15:40:00,so2,5.553269354838709
2019-02-05 15:45:00,so2,4.487987121212123
2019-02-05 15:50:00,so2,4.002297627118644
2019-02-05 15:55:00,so2,2.9137022916666666
2019-02-05 16:00:00,so2,2.6752713207547174
2019-02-05 16:05:00,so2,3.1027457777777783
2019-02-05 16:10:00,so2,2.6894620754716985
2019-02-05 16:15:00,so2,2.5517598214285706
2019-02-05 16:20:00,so2,2.802335510204081
2019-02-05 16:25:00,so2,2.546526851851852
2019-02-05 16:30:00,so2,2.443778490566038
2019-02-05 16:35:00,so2,2.8852446938775516
2019-02-05 16:40:00,so2,2.897819
2019-02-05 16:45:00,so2,3.3545778048780486
2019-02-05 16:50:00,so2,3.618293947368421
2019-02-05 16:55:00,so2,2.5137748214285724
2019-02-05 17:00:00,so2,2.5188898214285724
2019-02-05 17:05:00,so2,2.977433829787234
2019-02-05 17:10:00,so2,2.895607450980393
2019-02-05 17:15:00,so2,2.8150330769230774
2019-02-05 17:20:00,so2,3.275385454545454
2019-02-05 17:25:00,so2,2.432432333333333
2019-02-05 17:30:00,so2,2.708317818181819
2019-02-05 17:35:00,so2,3.2220521739130423
2019-02-05 17:40:00,so2,3.089276122448979
